run_name,model_name,num_layers,hidden_dim,dropout,learning_rate,batch_size,seq_length,window_size_k,best_epoch,last_train_loss,best_val_loss,last_val_ppl,test_loss,test_ppl,bleu,bigram_overlap,trigram_overlap,trigram_repetition_rate,spelling_accuracy,total_time_seconds,checkpoint_name
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p001,lstm,2,256,0.2,0.001,64,100,,1,4.919715485509425,5.64118129637362,281.7954058264173,5.606758280490775,272.26021465162404,3.7511465378825476e-10,0.0,0.0,0.0,0.8416907216209919,2037.8204939365387,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p001.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p0005,lstm,2,256,0.2,0.0005,64,100,,1,5.059234222480665,5.648366530685376,283.82746350803217,5.618505449496653,275.47736058922084,3.7353830269883563e-10,0.0,0.0,0.0018387314439946068,0.8916834508317448,1719.1599569320679,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p0005.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p001,lstm,2,256,0.3,0.001,64,100,,1,5.158737609250664,5.4942711387820005,243.2941338626005,5.460686248361415,235.25881495816333,3.3178309577746747e-10,0.0,0.0,0.0008928571428571452,0.8622168795357574,2028.484083890915,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p001.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p0005,lstm,2,256,0.3,0.0005,64,100,,1,5.29983550152637,5.512036294222336,247.65491223304778,5.480503729869738,239.9675557598333,3.626302594820434e-10,0.0,0.0,0.0009090909090909094,0.8962144035662319,1827.7909531593323,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p0005.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p001_K5,attention_lstm,2,128,0.2,0.001,64,100,5,1,5.2481276927549185,5.616353513643117,274.88518836697017,5.589584496905603,267.6243978432917,6.966173525561258e-08,0.0009433962264150943,0.0,0.0008196721311475419,0.8691290895581757,1865.0563850402832,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p001_K5.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p0005_K5,attention_lstm,2,128,0.2,0.0005,64,100,5,1,5.3830341957442265,5.632651048925426,279.40184463354564,5.604846107585548,271.7401034757232,3.7511465378825476e-10,0.0,0.0,0.0,0.8454446828375985,1726.247098684311,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p0005_K5.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p001_K5,attention_lstm,2,128,0.3,0.001,64,100,5,1,5.4681315015106975,5.570907974609727,262.67249094954747,5.552530737735766,257.8893811470375,6.396035841428e-08,0.0009259259259259259,0.0,0.0,0.8832848467827302,1648.2322270870209,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p001_K5.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p0005_K5,attention_lstm,2,128,0.3,0.0005,64,100,5,1,5.6036501711819255,5.607743011843616,272.52844986926164,5.588719736376609,267.3930668648066,3.7709603319414203e-10,0.0,0.0,0.0008928571428571452,0.8766441512275598,1958.2226219177246,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p0005_K5.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p001_K5,attention_lstm,2,256,0.2,0.001,64,100,5,1,4.601550560758244,5.872950480581475,355.295728450789,5.838336531280478,343.2079498624751,3.778117633512028e-10,0.0,0.0,0.0,0.8739145281905657,2886.3049836158752,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p001_K5.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p0005_K5,attention_lstm,2,256,0.2,0.0005,64,100,5,1,4.723483509722356,5.877862782145371,357.04534200973126,5.842018157988309,344.4738422587917,3.7245605436824414e-10,0.0,0.0,0.0008474576271186418,0.8981860941259289,2902.0821781158447,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p0005_K5.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p001_K5,attention_lstm,2,256,0.3,0.001,64,100,5,1,4.9206994477504775,5.6177841540256575,275.27873166035107,5.587996691789939,267.19979963412925,3.560173658208008e-10,0.0,0.0,0.004807692307692307,0.893101085612912,2891.122519016266,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p001_K5.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p0005_K5,attention_lstm,2,256,0.3,0.0005,64,100,5,1,5.037380211540734,5.636313706311868,280.42707424986577,5.611639424824394,273.5924047166197,3.5452323465352487e-10,0.0,0.0,0.0009259259259259244,0.8934806796812425,2584.6591460704803,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p0005_K5.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p001_K10,attention_lstm,2,128,0.2,0.001,64,100,10,1,5.2631071216070495,5.614391955559563,274.3465135973263,5.589871148739313,267.70112386398085,4.022419016063881e-10,0.0,0.0,0.001063829787234044,0.8546048228287001,18351.13326406479,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p001_K10.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p0005_K10,attention_lstm,2,128,0.2,0.0005,64,100,10,1,5.399746043917269,5.642915515545314,282.2845248188777,5.619015115411674,275.61779779526165,3.8423044168781393e-10,0.0,0.0,0.0,0.8395884354582854,1626.8838121891022,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p0005_K10.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p001_K10,attention_lstm,2,128,0.3,0.001,64,100,10,1,5.479075603056244,5.578961413919276,264.7964490177905,5.5537485202713555,258.20362563340086,3.516591171278567e-10,0.0,0.0,0.0035474023897432926,0.8666917794918956,4011.18625998497,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p001_K10.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p0005_K10,attention_lstm,2,128,0.3,0.0005,64,100,10,1,5.613148060334877,5.60537945407083,271.88507376108174,5.585416894628023,266.51136673979573,3.4934236504228826e-10,0.0,0.0,0.0007692307692307665,0.8687539869824576,1722.4253470897675,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p0005_K10.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p001_K10,attention_lstm,2,256,0.2,0.001,64,100,10,1,4.61928803040714,5.864770467124025,352.4012591492984,5.823984680994438,338.31745849226104,3.568927899723681e-10,0.0,0.0,0.0,0.8661366705841141,3098.630818128586,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p001_K10.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p0005_K10,attention_lstm,2,256,0.2,0.0005,64,100,10,1,4.738039556207787,5.869935309711288,354.2260645401763,5.834254058334477,341.8096688565449,3.5919697748365123e-10,0.0,0.0,0.0010000000000000009,0.8866117997318785,14286.717741250992,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p0005_K10.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p001_K10,attention_lstm,2,256,0.3,0.001,64,100,10,1,4.930256416111691,5.597936329056559,269.8689117484759,5.57334751566582,263.3140735408706,3.486039808002383e-10,0.0,0.0,0.0008771929824561431,0.8943733511744881,16612.526767253876,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p001_K10.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p0005_K10,attention_lstm,2,256,0.3,0.0005,64,100,10,1,5.047752979176201,5.624398094045284,277.1054429005219,5.595735599107272,269.27565618908665,3.7572863845483897e-10,0.0,0.0,0.0008620689655172431,0.888065533366197,2924.8075790405273,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p0005_K10.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p001_K20,attention_lstm,2,128,0.2,0.001,64,100,20,1,5.280098230561345,5.597303807468157,269.6982678094337,5.571532188051409,262.83650583398025,3.838429155491479e-10,0.0,0.0,0.0,0.859965251400687,1457.8069198131561,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p001_K20.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p0005_K20,attention_lstm,2,128,0.2,0.0005,64,100,20,1,5.417310030730746,5.62448950107093,277.13077344252497,5.602484929111048,271.0992334946863,6.710738964756765e-08,0.0009090909090909091,0.0,0.0,0.8513969106513949,1458.3848550319672,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p0005_K20.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p001_K20,attention_lstm,2,128,0.3,0.001,64,100,20,1,5.487682493649033,5.565891407301303,261.35807639969727,5.544575513440168,255.84595202169604,3.539740896798865e-10,0.0,0.0,0.0,0.868404424572414,1438.6502978801727,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p001_K20.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p0005_K20,attention_lstm,2,128,0.3,0.0005,64,100,20,1,5.6285769166215465,5.606084067878014,272.0767152467107,5.582748020863701,265.80102986657005,6.400894512757355e-08,0.0009615384615384616,0.0,0.0,0.864630892855493,1784.1470878124237,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p0005_K20.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p001_K20,attention_lstm,2,256,0.2,0.001,64,100,20,1,4.653024589567374,5.821990161885977,337.6433503408397,5.782569420330041,324.59213349532564,3.4979537146689276e-10,0.0,0.0,0.0018181818181818188,0.873659273010511,2868.285048007965,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p001_K20.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p0005_K20,attention_lstm,2,256,0.2,0.0005,64,100,20,1,4.772051613299146,5.826230387287518,339.0780738775737,5.789474318074844,326.84116471548225,6.230540023102879e-08,0.0009090909090909091,0.0,0.0,0.8093314235175418,2892.536066055298,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p2_LR0p0005_K20.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p001_K20,attention_lstm,2,256,0.3,0.001,64,100,20,1,4.94699062863614,5.570981200729556,262.6917261410962,5.539382551206678,254.52079737221698,6.411410088898807e-08,0.0009615384615384616,0.0,0.001785714285714285,0.8922324122874613,2948.8794388771057,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p001_K20.pt
attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p0005_K20,attention_lstm,2,256,0.3,0.0005,64,100,20,1,5.068448533022637,5.595046016209253,269.09003231060757,5.5649221769744655,261.1048829470942,3.5178890126790466e-10,0.0,0.0,0.001470588235294118,0.8998277015134727,3240.37277507782,attention_lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H256_D0p3_LR0p0005_K20.pt
